"bidId","bidAmount","comment","consignmentId","Id","status"
608,621,943,954,336,0
609,450,708,712,406,1
610,462,173,826,567,1
611,425,534,346,444,1
612,409,882,738,410,0
613,526,897,514,923,1
614,654,166,572,545,0
615,433,813,379,956,0
616,393,544,391,102,0
617,456,82,799,370,0
618,552,979,628,363,1
619,412,164,527,751,1
620,537,655,204,7,0
621,400,840,985,543,1
622,496,11,225,212,0
623,534,388,37,233,0
624,455,795,415,75,0
625,319,453,617,282,0
626,631,911,540,403,0
627,582,483,799,1,1
628,657,625,467,315,0
629,630,9,857,836,0
630,585,262,574,281,1
631,717,658,909,393,0
632,537,535,87,725,0
633,391,710,469,774,1
634,500,973,615,919,1
635,308,989,837,536,0
636,445,638,491,964,0
637,615,724,660,843,0
638,463,874,217,157,0
639,621,239,55,409,0
640,561,835,613,33,1
641,465,698,847,148,0
642,442,446,811,243,1
643,449,761,240,957,0
644,562,656,518,627,0
645,515,668,645,186,0
646,728,841,181,510,0
647,625,861,497,874,1
648,538,117,430,961,0
649,550,770,751,11,0
650,481,822,486,510,0
651,644,916,205,433,1
652,414,848,279,41,0
653,526,80,754,415,0
654,597,330,965,960,0
655,502,733,381,337,1
656,448,226,969,293,1
657,543,980,752,9,1
658,432,517,952,995,1
659,457,529,412,71,0
660,342,946,16,43,0
661,422,244,754,775,1
662,534,221,485,997,1
663,381,769,595,660,0
664,480,537,297,834,0
665,780,817,806,634,0
666,398,495,967,419,0
667,443,525,720,736,0
668,527,666,463,712,1
669,481,644,882,401,1
670,548,804,244,642,1
671,324,476,903,174,0
672,458,422,331,200,1
673,523,692,984,113,1
674,506,135,926,57,1
675,428,379,865,816,1
676,401,340,501,291,0
677,340,291,735,253,0
678,576,690,512,936,1
679,357,366,930,752,1
680,711,744,13,850,0
681,454,389,982,11,0
682,392,782,878,598,0
683,522,709,308,489,1
684,476,691,157,946,1
685,453,663,146,428,1
686,540,479,741,125,0
687,481,485,387,183,1
688,460,374,677,686,1
689,588,684,621,928,0
690,451,661,781,489,0
691,715,104,224,153,1
692,637,298,39,681,1
693,588,527,851,27,0
694,341,683,462,73,1
695,674,470,86,240,0
696,616,996,490,947,0
697,422,264,557,650,0
698,426,153,875,158,0
699,501,593,596,996,1
700,603,891,864,859,1
701,506,695,7,654,0
702,366,467,446,627,0
703,516,44,626,953,0
704,504,511,338,145,0
705,504,387,328,523,0
706,477,224,692,677,1
707,476,30,151,442,1
708,441,376,865,43,0
709,439,206,605,426,1
710,444,759,725,482,0
711,513,66,209,553,1
712,635,323,753,26,1
713,469,555,627,954,1
714,514,329,185,655,0
715,366,32,474,390,0
716,568,368,178,459,0
717,476,581,904,918,1
718,397,563,460,776,0
719,468,167,449,658,0
720,392,184,214,788,0
721,473,538,210,775,1
722,508,84,18,749,0
723,622,870,93,871,0
724,690,315,794,175,0
725,437,392,857,884,0
726,441,414,988,841,1
727,445,46,838,841,0
728,370,521,367,375,1
729,555,867,217,265,0
730,337,118,290,43,0
731,390,650,157,424,1
732,389,10,800,829,0
733,532,767,626,910,0
734,525,106,289,850,1
735,487,504,899,181,0
736,331,995,70,155,1
737,434,669,309,179,1
738,434,480,21,861,0
739,649,208,454,625,0
740,533,723,571,996,1
741,495,577,470,546,0
742,468,333,757,567,0
743,653,777,908,65,0
744,546,396,631,776,0
745,474,474,520,677,1
746,682,926,539,413,0
747,570,721,449,282,0
748,382,278,378,254,1
749,529,448,439,165,1
750,499,100,762,934,0
751,456,901,449,658,0
752,469,747,239,729,1
753,574,772,508,478,1
754,546,397,865,441,1
755,438,203,98,575,1
756,425,321,313,73,1
757,418,459,103,991,1
758,461,646,953,788,1
759,482,126,482,297,1
760,512,703,30,601,0
761,513,434,338,715,0
762,548,285,90,54,1
763,575,202,920,977,0
764,626,587,803,562,1
765,523,252,75,989,1
766,400,741,470,973,1
767,519,716,279,834,0
768,610,99,69,172,1
769,513,821,14,317,0
770,397,839,702,408,1
771,486,514,946,654,1
772,503,947,896,572,0
773,526,230,379,190,0
774,471,328,851,733,1
775,535,810,310,432,1
776,554,596,803,491,0
777,499,536,302,505,1
778,475,143,196,318,1
779,642,726,13,723,1
780,435,970,61,792,0
781,382,481,121,317,0
782,610,223,640,576,1
783,569,766,45,283,0
784,363,814,916,258,0
785,399,441,229,253,1
786,420,664,526,902,1
787,577,64,369,499,1
788,504,809,205,511,1
789,469,460,67,524,1
790,400,986,625,141,1
791,459,440,733,956,0
792,513,622,552,1000,0
793,321,75,750,882,0
794,432,425,484,370,0
795,534,181,83,855,1
796,374,410,575,768,0
797,487,233,665,571,0
798,625,121,51,172,1
799,512,29,362,131,1
800,488,552,44,592,0
801,505,740,163,208,0
802,429,851,256,736,1
803,553,697,441,703,0
804,558,280,93,590,0
805,465,385,780,633,0
806,531,253,694,409,1
807,616,40,54,547,0
808,293,793,71,209,0
809,520,145,610,716,1
810,475,91,891,261,1
811,583,72,895,984,0
812,527,755,423,286,1
813,457,912,831,815,1
814,486,41,102,760,0
815,596,921,97,691,1
816,480,560,320,523,1
817,404,706,326,434,1
818,706,110,447,936,0
819,601,924,113,716,1
820,669,584,347,788,1
821,649,149,26,420,1
822,374,951,544,264,1
823,467,687,141,924,1
824,403,582,196,444,0
825,524,923,586,557,0
826,426,779,47,221,1
827,582,784,416,976,0
828,409,51,265,765,1
829,541,450,443,505,1
830,537,976,386,516,1
831,585,676,898,960,0
832,404,689,555,24,0
833,302,641,120,527,1
834,129,255,554,86,1
835,485,516,221,574,0
836,473,312,68,448,1
837,523,571,232,546,1
838,297,146,910,926,0
839,457,844,216,346,0
840,344,910,390,912,0
841,823,309,486,911,1
842,494,969,869,142,1
843,575,334,500,971,1
844,537,168,480,703,1
845,555,56,672,755,1
846,687,624,441,964,0
847,411,556,885,556,1
848,360,195,746,997,0
849,547,549,387,85,1
850,563,18,881,179,0
851,558,673,245,883,0
852,417,151,575,634,0
853,437,313,886,248,0
854,579,400,401,257,1
855,529,355,114,87,0
856,584,493,995,201,0
857,596,484,326,861,0
858,554,219,823,717,0
859,531,665,612,307,1
860,490,451,164,135,1
861,448,348,105,649,1
862,404,899,745,892,0
863,406,256,506,578,1
864,428,677,441,272,1
865,279,284,293,203,0
866,477,680,724,923,1
867,407,432,58,511,1
868,615,990,619,450,1
869,567,611,736,39,0
870,349,176,855,914,0
871,333,217,861,621,1
872,459,993,312,56,1
873,497,42,372,534,1
874,523,503,672,92,1
875,652,212,265,816,0
876,595,528,286,760,0
877,464,774,852,670,0
878,428,727,185,726,0
879,564,58,928,748,1
880,520,22,496,897,1
881,669,818,283,946,0
882,574,31,888,361,1
883,322,913,222,388,0
884,529,259,101,929,1
885,528,447,134,148,1
886,664,699,424,250,0
887,532,931,576,808,1
888,483,77,324,419,0
889,601,138,460,504,1
890,502,231,665,416,1
891,298,17,448,225,0
892,366,371,824,165,0
893,336,728,650,237,0
894,473,15,216,526,0
895,363,112,226,788,0
896,433,129,129,894,1
897,408,412,365,260,1
898,472,592,757,766,1
899,558,365,79,708,1
900,533,877,971,744,1
901,448,101,496,671,1
902,429,57,80,287,0
903,489,832,489,438,1
904,468,105,107,92,0
905,566,902,174,743,1
906,771,73,454,710,1
907,422,154,655,970,0
908,542,133,778,282,1
909,688,124,742,816,0
910,477,904,492,742,1
911,472,351,873,558,0
912,481,215,710,375,0
913,458,615,313,123,1
914,494,806,660,557,1
915,518,113,746,77,1
916,476,381,481,616,1
917,374,402,37,310,1
918,445,125,602,844,0
919,332,304,931,326,1
920,568,24,902,238,1
921,588,90,296,376,0
922,477,794,199,125,1
923,457,384,170,276,1
924,427,182,725,158,1
925,509,471,29,414,1
926,384,722,628,419,0
927,488,781,894,324,0
928,623,670,84,265,1
929,330,991,249,753,0
930,600,177,927,499,0
931,585,424,86,459,0
932,567,903,463,991,1
933,512,853,540,566,0
934,661,949,523,592,0
935,452,746,98,397,1
936,409,701,329,224,1
937,548,136,224,943,1
938,709,679,866,316,1
939,597,130,199,492,0
940,508,608,808,738,0
941,685,614,131,32,1
942,667,978,892,365,1
943,464,438,26,507,0
944,612,435,19,486,1
945,363,109,977,424,1
946,559,652,874,502,0
947,629,551,932,100,0
948,412,265,898,484,1
949,499,749,452,382,0
950,415,798,91,858,1
951,577,522,143,274,0
952,407,324,643,885,1
953,409,102,323,15,0
954,651,359,841,780,1
955,595,849,399,537,0
956,686,398,610,995,1
957,542,854,369,61,1
958,612,427,856,333,0
959,627,526,665,76,1
960,520,275,448,292,1
961,344,510,458,221,1
962,490,599,771,18,1
963,604,879,172,281,0
964,551,763,728,753,1
965,531,981,746,965,0
966,516,175,27,364,1
967,457,606,779,662,1
968,454,941,69,666,0
969,679,16,303,260,1
970,472,161,770,28,0
971,525,928,711,846,1
972,608,210,256,443,1
973,441,573,729,614,1
974,433,889,669,499,1
975,252,373,9,47,0
976,665,237,522,333,1
977,496,79,440,791,0
978,524,391,130,357,1
979,621,179,774,964,1
980,449,404,756,972,0
981,482,693,717,497,1
982,517,960,551,169,0
983,539,918,998,269,0
984,461,964,248,983,0
985,565,69,566,672,0
986,451,944,667,665,1
987,624,111,913,237,1
988,577,60,568,577,1
989,406,828,406,360,0
990,559,908,16,651,0
991,358,197,569,123,0
992,425,49,875,692,1
993,628,213,283,878,1
994,599,490,741,100,0
995,376,305,992,986,1
996,544,712,756,379,0
997,475,632,927,373,1
998,463,954,961,942,1
999,445,97,532,727,0
1000,506,362,354,164,0
