"Id","capacity","regNo","typeOfVehicle","vInsuranceId"
797,40.26,"61748-025",6,182
270,45.66,"41520-206",8,183
902,31.25,"44206-310",1,184
158,37.29,"33261-520",8,185
896,47.13,"54575-346",1,186
898,39.73,"00904-5899",3,187
468,39.33,"62510-001",1,188
852,42.98,"11523-7366",10,189
440,47.74,"36987-1771",1,190
465,29.42,"24286-1560",9,191
451,34.42,"66336-537",8,192
78,32.28,"48815-1002",4,193
364,31.92,"41167-0170",5,194
664,47.41,"68026-501",2,195
102,35.93,"48951-1058",4,196
570,43.99,"10812-977",4,197
565,41.82,"36800-464",5,198
595,29.01,"49852-025",3,199
583,25.08,"0019-9885",5,200
835,28.6,"61734-201",2,201
964,46.01,"36987-1281",5,202
530,43.55,"0093-0147",9,203
34,33.05,"53499-0165",10,204
701,28.94,"54505-329",3,205
49,46.18,"66336-115",8,206
397,27.14,"60681-8001",10,207
476,39.69,"37205-828",3,208
620,27.96,"54569-6295",9,209
422,28.61,"10412-0001",2,210
721,43.77,"24160-001",2,211
982,46.44,"65923-156",4,212
292,37.76,"63736-375",9,213
625,27.28,"25225-011",1,214
727,35.98,"63304-830",9,215
796,31.3,"0603-5060",10,216
323,27.55,"0944-2842",8,217
9,27.48,"0093-2748",5,218
264,26.68,"57520-0330",6,219
807,26.89,"0904-6191",8,220
689,41.55,"61504-030",4,221
843,29.82,"0363-0987",2,222
692,36.62,"0363-0099",5,223
508,32.12,"43419-719",5,224
116,42.18,"52125-875",9,225
433,40.2,"36987-2505",7,226
696,26.84,"33342-045",10,227
740,32.68,"13668-118",7,228
250,47.59,"60760-343",9,229
599,42.49,"0363-0289",10,230
618,29.74,"0378-2920",5,231
611,31.74,"58930-020",10,232
841,40.17,"52747-712",1,233
96,35.84,"76229-123",9,234
224,34.15,"54300-0001",4,235
528,42.47,"21695-094",4,236
177,31.43,"0093-6815",6,237
216,40.36,"54868-5282",6,238
109,48.52,"67046-085",6,239
642,27.16,"49348-520",9,240
321,34.43,"0093-5420",9,241
526,35.34,"55910-438",10,242
362,25.03,"11673-255",9,243
403,44.31,"55312-035",6,244
711,44.89,"66472-024",1,245
933,32.59,"51815-216",5,246
835,29.24,"42352-8001",4,247
706,25.18,"65517-1017",3,248
834,40.71,"0615-6570",6,249
874,38.5,"55154-8261",9,250
169,30.95,"68180-131",5,251
477,39.26,"67046-014",10,252
936,32.22,"65862-035",9,253
50,42.47,"15127-212",5,254
308,36.17,"43469-864",5,255
650,47,"0404-5991",10,256
187,33.32,"61727-050",4,257
877,42.6,"51655-628",5,258
236,40.12,"51079-866",4,259
165,40.21,"11673-106",3,260
150,25.95,"0869-0876",1,261
593,34.9,"43857-0205",4,262
727,32.03,"51727-0634",4,263
645,42.06,"44911-0031",2,264
323,37.49,"65862-099",5,265
118,27.61,"39892-0301",10,266
450,44.75,"52125-451",2,267
850,40.51,"51191-2015",8,268
116,48.68,"63739-525",2,269
16,41.51,"0378-6725",1,270
703,41.78,"62721-8117",5,271
5,34.53,"34645-8030",2,272
675,32.53,"59998-101",9,273
82,49.64,"11822-2102",5,274
744,36.2,"55312-199",6,275
99,25.17,"43479-108",7,276
779,45.53,"24653-282",1,277
27,43.6,"0023-4491",6,278
639,39.97,"67659-085",5,279
564,37.13,"63868-966",7,280
778,27.29,"41520-656",10,281
283,48.14,"68828-145",3,282
779,42,"58930-064",1,283
980,31.54,"42165-0001",6,284
521,28.4,"54868-5119",9,285
243,28.21,"68788-9407",2,286
255,37.26,"64406-807",4,287
275,35.49,"55154-6244",10,288
583,40.46,"0591-3574",8,289
103,38.64,"55714-8003",5,290
640,45.63,"62257-938",7,291
186,34.25,"55150-126",1,292
400,35.27,"52125-775",2,293
792,33.2,"59779-254",7,294
400,40.91,"55154-2062",5,295
726,34.79,"36987-3253",10,296
991,34.47,"13537-449",2,297
206,42.09,"52685-432",9,298
543,46.87,"0378-6069",5,299
228,33.04,"51079-628",9,300
294,44.74,"66184-485",8,301
50,42.78,"52584-014",3,302
804,32.79,"16729-195",3,303
753,37.76,"55289-930",2,304
828,28.2,"36987-3204",3,305
187,35.57,"59800-0232",1,306
409,46.98,"65044-5002",9,307
514,34.54,"50988-282",5,308
399,46.35,"52343-027",8,309
636,49.99,"25021-300",4,310
110,37.1,"61589-6001",4,311
29,28.48,"0472-0163",6,312
682,29.53,"52726-4083",10,313
638,28.71,"55319-014",10,314
766,32.88,"49643-305",1,315
182,48.93,"49349-034",4,316
578,38.25,"68788-9024",10,317
361,27.4,"55289-084",6,318
785,25.54,"46007-202",8,319
664,28.6,"61924-234",4,320
720,40.09,"43598-021",9,321
686,25.36,"55648-174",5,322
71,43.67,"0019-9891",7,323
381,45.07,"51655-920",3,324
392,30.92,"59779-248",5,325
606,39.42,"64679-718",8,326
333,40.87,"14783-242",2,327
549,31.7,"43742-0092",9,328
1000,29.16,"55154-3186",9,329
970,35.26,"55154-6923",4,330
253,41.01,"0615-1343",1,331
113,48.06,"43846-0015",8,332
739,32.06,"76439-329",8,333
567,47.3,"31722-341",3,334
351,26.25,"54569-0826",10,335
506,29.76,"33992-0293",8,336
688,29.3,"63187-070",2,337
273,38.13,"52642-004",7,338
741,46.14,"60760-240",1,339
814,42.55,"0009-0031",1,340
906,35.77,"10685-557",6,341
175,49.15,"75983-738",3,342
663,27.97,"54868-5817",1,343
504,33.67,"0378-3511",5,344
299,29.73,"61578-204",2,345
954,27.63,"61919-401",1,346
854,38.37,"0781-3243",7,347
54,28.58,"51672-2003",10,348
495,33.66,"43269-674",8,349
423,34.78,"55289-611",10,350
257,44.53,"47219-252",9,351
468,40.13,"0615-6586",6,352
180,29.78,"0409-7879",10,353
519,49.23,"67296-0822",5,354
498,33.51,"0363-0108",6,355
542,30.54,"36987-1322",7,356
29,29.36,"68745-1052",10,357
126,46.35,"49288-0430",10,358
1000,49.93,"53698-001",9,359
435,45.08,"61755-001",3,360
309,48.89,"49349-339",1,361
572,28.68,"50078-101",7,362
211,27.95,"49825-126",3,363
474,32.84,"66715-5301",4,364
397,40.98,"0409-2029",4,365
197,28.5,"58930-016",2,366
493,40.19,"24385-494",5,367
611,36.64,"55154-5398",2,368
200,26.88,"65044-2041",7,369
31,44.51,"62856-500",8,370
688,47.81,"49765-310",2,371
390,49.69,"52810-206",4,372
185,46.61,"61715-053",10,373
255,25.77,"64764-124",10,374
426,38.07,"66715-9843",3,375
801,49.75,"66993-466",8,376
523,37.52,"36800-183",1,377
349,47.68,"0781-3187",10,378
686,25.57,"68400-704",2,379
900,41.66,"43419-746",1,380
889,45.44,"63629-2672",7,381
836,33.22,"55154-4350",8,382
291,43.55,"59262-361",1,383
669,38.37,"65841-639",2,384
209,39.94,"55316-205",6,385
925,31.5,"37205-378",9,386
150,45.7,"49781-012",4,387
470,33.43,"16590-981",10,388
60,49.59,"36987-2987",4,389
763,44.48,"0472-0339",6,390
897,38.7,"36987-2429",2,391
401,28.84,"0615-7574",7,392
961,35.2,"55154-0217",9,393
513,44.09,"41190-944",8,394
124,30.81,"49288-0333",1,395
851,47.31,"48951-1192",9,396
664,46.77,"59779-667",7,397
427,27.65,"42507-912",9,398
907,36.72,"0143-9777",5,399
535,28.6,"62362-012",1,400
771,31.24,"0268-0813",1,401
82,44.38,"0173-0933",9,402
438,30.71,"48951-1157",2,403
917,28.4,"55316-054",5,404
168,45.59,"64064-050",4,405
141,31.37,"68400-208",6,406
764,25.52,"41250-000",3,407
723,32.03,"52125-393",2,408
184,31.01,"50730-8604",1,409
653,40.57,"17089-453",7,410
542,48.05,"24208-099",3,411
767,36.81,"61480-124",6,412
922,33.17,"21695-867",5,413
541,29.08,"47593-506",2,414
545,41.28,"43269-870",4,415
363,33.98,"30142-734",3,416
377,42.46,"24236-062",10,417
270,42.92,"67510-0012",5,418
222,27.12,"44523-607",7,419
585,36.19,"42507-310",4,420
65,43.56,"52183-363",10,421
163,38.11,"43742-0382",7,422
507,38.35,"49349-971",1,423
73,37.52,"63672-0005",9,424
55,30.14,"0944-4212",1,425
231,44.24,"76472-1157",5,426
547,26.18,"48951-4018",4,427
207,43.5,"54738-908",10,428
23,26.87,"44781-190",7,429
398,45.46,"0004-0381",8,430
523,37.69,"22955-016",9,431
734,28.83,"61919-987",1,432
762,48.07,"42571-101",4,433
695,34.53,"59115-069",4,434
459,49.67,"76237-150",7,435
646,49.33,"14783-049",2,436
662,32.15,"59630-993",3,437
714,44.71,"49349-582",6,438
826,35.96,"0406-8390",8,439
992,47.73,"0093-4404",3,440
610,40.15,"0115-2122",5,441
527,36.37,"63629-5208",4,442
4,33.29,"64942-1349",3,443
406,29.14,"30142-327",9,444
767,32.9,"0093-7369",2,445
874,49.39,"76049-556",6,446
961,43.15,"0093-0174",7,447
359,39.31,"16590-149",3,448
303,49.42,"68391-175",3,449
454,37.09,"50988-294",7,450
568,38.32,"61957-9404",1,451
371,34.53,"31722-730",1,452
744,30.6,"0378-6150",1,453
513,31.9,"0268-6118",4,454
885,27.74,"44911-0045",1,455
953,44.7,"55648-545",10,456
994,29.97,"59088-852",6,457
89,47.24,"10702-077",9,458
306,36.71,"58479-006",6,459
168,32.6,"0409-0809",2,460
948,40.61,"49349-300",1,461
767,46.57,"65923-978",8,462
974,26.32,"76405-011",7,463
471,43.22,"49035-944",6,464
458,47.27,"57520-0958",9,465
758,26.57,"57520-0530",3,466
264,38.73,"76237-206",8,467
167,39.3,"51672-1289",10,468
939,35.84,"60429-956",4,469
114,31.66,"54868-4051",5,470
668,41.23,"0603-5803",6,471
778,35.39,"52054-215",4,472
704,32.02,"11822-0292",2,473
529,47.15,"43526-117",5,474
794,43.97,"57520-0084",9,475
212,41.14,"50436-1222",1,476
335,44.91,"0064-0850",9,477
44,44.2,"58194-005",4,478
657,30.97,"16714-384",3,479
799,28.9,"0023-4385",4,480
664,32.42,"54575-336",1,481
349,34.94,"0280-1200",2,482
404,45.95,"50436-7066",9,483
629,32.48,"0781-3101",2,484
688,34.75,"16590-307",3,485
898,27.8,"0179-0151",1,486
34,41.69,"49909-010",9,487
45,35.5,"55154-9378",2,488
523,49.2,"59572-210",9,489
128,38.74,"36800-970",7,490
644,31.17,"43269-864",3,491
64,26.2,"51706-301",10,492
918,29.43,"51141-0230",10,493
951,37.08,"0288-5523",7,494
536,26.45,"55154-6282",6,495
371,46.26,"24385-152",6,496
157,47.58,"64997-050",5,497
498,43.92,"43553-0004",7,498
451,34.33,"64942-0831",2,499
981,48.42,"66336-536",10,500
395,40.52,"43857-0218",2,501
653,48.49,"59898-510",9,502
607,45.25,"13537-341",1,503
786,31.48,"0378-1821",7,504
677,28.69,"16571-203",9,505
184,48.22,"58411-191",9,506
895,28.03,"0378-2180",6,507
229,35.64,"63146-101",5,508
954,35.98,"64108-212",6,509
578,43.4,"11673-602",4,510
327,36.23,"68788-9083",1,511
177,32.1,"68196-375",10,512
471,42.2,"0378-3040",10,513
268,37.02,"0187-1101",4,514
733,38.99,"68428-032",1,515
269,48.12,"62499-445",10,516
966,28.18,"10237-750",5,517
419,33.24,"55289-586",10,518
229,46.58,"68391-550",5,519
898,47.87,"69096-0100",5,520
489,45.19,"36987-1530",10,521
252,36.32,"54838-506",7,522
284,40.59,"68645-426",9,523
950,39.94,"0777-3107",1,524
61,29,"10096-0228",10,525
29,42.6,"0316-0126",6,526
782,37,"0363-0484",8,527
876,25.1,"20802-1501",2,528
261,37.55,"68462-404",6,529
190,27.04,"36800-079",4,530
561,26.08,"60432-604",3,531
182,41.73,"10191-1201",9,532
528,43.44,"58118-0351",3,533
236,43.96,"54868-4652",5,534
207,34.04,"55154-7809",4,535
155,28.79,"54868-5143",2,536
358,34.8,"44911-0035",1,537
363,28.85,"36800-254",3,538
131,34.02,"51393-4006",8,539
206,27.24,"50988-197",1,540
98,37.48,"16714-363",9,541
702,34.35,"0025-2011",9,542
235,33.72,"11084-240",6,543
392,42.21,"0113-0763",1,544
455,39.57,"52544-175",1,545
870,40.23,"46017-024",4,546
803,27.13,"37012-065",3,547
260,42.97,"54868-3134",4,548
529,42.94,"66975-103",1,549
290,41.15,"57687-303",3,550
637,48.27,"49288-9933",8,551
921,44.07,"59779-498",4,552
345,49.71,"24208-330",7,553
34,37.36,"10578-017",6,554
217,26.91,"65044-0842",7,555
998,45,"58411-102",3,556
601,26.79,"0591-2693",1,557
352,38.44,"0009-0746",4,558
167,30.54,"54973-1121",5,559
585,28.24,"59212-701",10,560
755,49.85,"76015-100",6,561
10,39.3,"63629-4888",2,562
87,30.6,"60760-812",5,563
152,31.01,"41520-155",6,564
516,48.94,"49349-816",10,565
345,37.62,"0299-5765",8,566
819,40.83,"55154-3278",4,567
681,41.89,"11084-054",6,568
263,32.52,"54569-2710",7,569
440,44.54,"57955-5045",3,570
796,31.1,"39822-3015",7,571
173,49.15,"55301-234",5,572
42,37.14,"21130-009",8,573
497,44.98,"25021-165",2,574
168,35.39,"59115-135",9,575
431,45.85,"42291-708",4,576
201,33.41,"36987-1619",10,577
812,28.5,"42254-175",10,578
121,31.42,"69039-101",2,579
794,47.58,"0069-3033",4,580
849,48.46,"55154-1480",3,581
503,40.85,"68788-9949",8,582
801,33.89,"49967-999",6,583
439,49.4,"53329-804",3,584
326,34.88,"63736-238",9,585
547,45.8,"42806-096",6,586
114,47.77,"49288-0317",5,587
527,30.44,"72036-220",10,588
833,44.88,"36987-2679",2,589
656,38.49,"60505-6103",2,590
270,43.44,"65044-3450",9,591
174,37.12,"50845-0131",3,592
600,32.01,"65862-164",5,593
617,31.17,"49839-300",8,594
786,31.02,"49288-0656",6,595
85,28.68,"63323-006",3,596
440,28.76,"37000-697",10,597
466,42.33,"53345-002",1,598
273,41.01,"54868-5987",8,599
449,31.9,"63940-540",10,600
593,28.42,"51051-001",4,601
500,34.76,"68084-380",4,602
210,27.23,"0067-6395",1,603
541,36.77,"52686-258",8,604
867,31.17,"10819-5005",9,605
855,38.29,"0264-7703",5,606
728,42.86,"55648-775",9,607
336,33.17,"0597-0017",2,608
406,45.06,"65044-1543",5,609
567,37.57,"0264-7751",4,610
444,41.21,"57520-0319",3,611
410,41.19,"68151-4210",2,612
923,30.15,"64159-7698",5,613
545,43.65,"29300-189",3,614
956,40.23,"16590-006",1,615
102,45.29,"59779-050",6,616
370,41.91,"36987-2303",9,617
363,41.64,"45802-989",7,618
751,44.56,"54569-2411",1,619
7,38.32,"60232-8581",6,620
543,34.1,"60793-853",7,621
212,40.35,"57520-0080",10,622
233,31.44,"0268-1173",8,623
75,45.11,"65044-0538",1,624
282,37.1,"11822-3420",10,625
403,33.74,"0143-1195",7,626
1,45.53,"49349-733",4,627
315,46.22,"65862-605",5,628
836,42.16,"53808-0310",5,629
281,34.78,"54575-913",7,630
393,46.01,"0185-0933",2,631
725,43.95,"66129-140",3,632
774,34.38,"48951-1106",10,633
919,43.17,"67544-191",1,634
536,41.72,"36987-2357",6,635
964,47.57,"55312-100",7,636
843,42.61,"67938-1024",7,637
157,31.71,"63187-022",1,638
409,49.62,"22408-001",2,639
33,41.72,"13537-538",10,640
148,32.94,"76119-1329",7,641
243,45.11,"0378-4024",10,642
957,41.61,"68113-520",4,643
627,32.34,"51672-4110",3,644
186,27.36,"60905-0106",5,645
510,41.66,"36800-357",9,646
874,39.32,"52125-799",2,647
961,46.87,"0591-3576",8,648
11,29.53,"13985-016",4,649
510,41.36,"64679-712",5,650
433,42.02,"10889-202",2,651
41,47.14,"36987-3082",4,652
415,44.49,"61727-309",9,653
960,33.51,"43742-0199",2,654
337,32.19,"57627-113",2,655
293,40.08,"50685-006",6,656
9,32.65,"61047-811",4,657
995,37.01,"60505-7008",10,658
71,49.01,"43063-452",10,659
43,43.61,"41167-0675",8,660
775,33.77,"36987-1391",5,661
997,26.02,"0517-4010",6,662
660,39.34,"63629-3632",3,663
834,33.66,"47593-485",1,664
634,25.28,"42192-150",4,665
419,46.36,"21130-445",7,666
736,43.91,"36987-2475",1,667
712,27.97,"49643-417",3,668
401,30.86,"35000-643",1,669
642,27.63,"35356-162",8,670
174,35.18,"60637-013",5,671
200,45.02,"0409-1181",7,672
113,47.97,"49738-189",7,673
57,42.21,"51346-032",2,674
816,42.31,"0362-9049",5,675
291,30.41,"43773-1001",10,676
253,30.81,"49288-0175",5,677
936,26.78,"30142-175",2,678
752,38.31,"36987-1518",8,679
850,29.61,"63629-4181",1,680
11,47.18,"49349-981",6,681
598,36.68,"49288-0380",1,682
489,47.62,"0169-5175",8,683
946,39.69,"11084-131",6,684
428,34.45,"0472-0337",6,685
125,48.12,"50383-807",2,686
183,40.14,"65582-100",9,687
686,39.73,"64980-168",7,688
928,41.96,"0093-5506",5,689
489,43.78,"10237-906",2,690
153,43.04,"57520-0531",8,691
681,27.57,"64942-1284",9,692
27,42.51,"49738-142",3,693
73,29.03,"55154-6999",10,694
240,26.38,"54575-359",9,695
947,48.25,"55714-4400",1,696
650,31.24,"62802-653",3,697
158,47.91,"0615-7528",6,698
996,34.89,"10006-009",2,699
859,39.31,"44911-0072",3,700
654,28.28,"68151-0012",6,701
627,42.4,"50742-152",2,702
953,47.35,"64679-102",10,703
145,29.88,"37000-327",4,704
523,42.92,"63691-016",4,705
677,41.93,"49967-524",5,706
442,27.05,"0187-3555",7,707
43,46.46,"63981-478",6,708
426,35.65,"53144-4001",2,709
482,42.76,"54868-4338",5,710
553,44.29,"52490-200",7,711
26,49.7,"21695-695",4,712
954,43.46,"11527-071",4,713
655,27.32,"69106-030",10,714
390,33.87,"68669-525",3,715
459,46.58,"61715-080",2,716
918,26.45,"54569-6244",7,717
776,36.47,"68151-4634",4,718
658,40.13,"54569-4443",3,719
788,28.47,"67253-141",5,720
775,45.5,"43458-1004",8,721
749,28.92,"0338-0499",4,722
871,46.34,"55513-075",5,723
175,46.98,"0173-0772",6,724
884,49.37,"55111-124",3,725
841,33.56,"63941-261",2,726
841,25.39,"0904-6195",10,727
375,48.82,"11086-051",2,728
265,47.09,"60512-6011",6,729
43,31.03,"64117-198",1,730
424,40.24,"45802-034",8,731
829,25.57,"69082-500",10,732
910,46.21,"24571-102",5,733
850,37,"21130-760",4,734
181,46.57,"48951-1180",10,735
155,34.2,"67457-293",7,736
179,43.74,"24488-011",7,737
861,38.84,"55111-472",8,738
625,38.17,"15310-010",3,739
996,42.14,"67544-273",10,740
546,39.8,"36987-3295",6,741
567,49.06,"0363-0111",7,742
65,31.9,"49715-011",4,743
776,33.68,"49349-561",2,744
677,26.98,"36987-1173",2,745
413,36.78,"10742-8365",2,746
282,30.66,"55301-453",4,747
254,35.92,"63824-332",2,748
165,31.53,"0135-0561",10,749
934,47.17,"50268-110",10,750
658,39.33,"36987-2167",1,751
729,47.28,"24330-111",1,752
478,43.37,"68084-537",5,753
441,27.38,"55714-4553",8,754
575,29.74,"68382-020",8,755
73,35.99,"43419-374",8,756
991,25.2,"41520-388",9,757
788,41.37,"68788-0254",6,758
297,47.79,"68405-002",4,759
601,32.17,"11410-607",7,760
715,31.87,"62296-0034",8,761
54,44.05,"68712-037",10,762
977,42.92,"24286-1550",7,763
562,33.58,"54868-2451",7,764
989,37.11,"68016-403",2,765
973,47.49,"49708-521",7,766
834,34.03,"75921-158",9,767
172,48.7,"41520-205",10,768
317,47.34,"42507-213",10,769
408,49.46,"52389-179",10,770
654,27.84,"22431-359",6,771
572,29.04,"54569-0330",8,772
190,29.1,"55289-139",7,773
733,49.25,"55315-250",3,774
432,31.45,"0406-8961",10,775
491,47.58,"29336-303",6,776
505,31.31,"37808-238",3,777
318,32.07,"55111-438",5,778
723,36.77,"64380-732",4,779
792,49.26,"61601-1133",4,780
317,28.39,"0363-0706",7,781
576,31.75,"42602-003",8,782
283,38.3,"12488-1800",8,783
258,40.64,"0268-0717",1,784
253,31.75,"68788-9784",2,785
902,25.62,"63304-162",3,786
499,32.66,"11673-206",4,787
511,30.78,"10157-8010",8,788
524,35.9,"24208-580",9,789
141,28.34,"63868-164",10,790
956,45.71,"0440-8195",4,791
1000,31.16,"0378-4251",2,792
882,42.21,"55301-350",4,793
370,25.67,"0078-0568",4,794
855,33.48,"10096-0225",4,795
768,49.37,"37205-683",4,796
571,25.53,"68084-180",1,797
172,48.96,"0363-0843",9,798
131,25.45,"10544-541",10,799
592,47.49,"54162-015",1,800
208,42.52,"0173-0643",1,801
736,26.43,"50436-9972",8,802
703,38.95,"33261-908",2,803
590,47.6,"0536-3504",6,804
633,36.71,"33261-056",8,805
409,33.02,"49288-0628",4,806
547,46.47,"63323-690",8,807
209,38.23,"49349-307",10,808
716,48.77,"76214-003",8,809
261,33.8,"68745-1021",5,810
984,34.02,"37000-721",6,811
286,27.02,"68382-271",10,812
815,32.22,"0268-1348",3,813
760,41.12,"0615-7639",9,814
691,41.02,"43269-791",5,815
523,27.16,"55045-3598",10,816
434,49.55,"53113-104",9,817
936,37.17,"51346-015",10,818
716,42.69,"12546-108",10,819
788,25.23,"0085-0314",10,820
420,41.08,"14208-532",6,821
264,25.51,"36987-1522",9,822
924,44.5,"46122-208",9,823
444,32.43,"0591-2520",1,824
557,48.09,"43063-174",7,825
221,48.13,"60505-0686",1,826
976,43.8,"55289-049",10,827
765,42.65,"11822-0678",1,828
505,26.49,"69000-011",2,829
516,26.28,"42808-101",8,830
960,30.9,"61715-084",3,831
24,35.56,"11822-0637",2,832
527,47.4,"61715-081",5,833
86,49.02,"50563-137",6,834
574,46.31,"41520-959",10,835
448,48.51,"0409-5534",8,836
546,37.57,"25000-105",5,837
926,41.68,"41167-3316",2,838
346,49.86,"62670-4791",4,839
912,49.56,"54532-0014",10,840
911,27.68,"60512-2008",9,841
142,42.59,"52124-0102",6,842
971,33.75,"0603-3746",3,843
703,32.29,"43386-050",7,844
755,29.82,"62584-048",5,845
964,38.26,"50845-0168",5,846
556,49.61,"55289-055",9,847
997,37.27,"0555-0252",2,848
