materialId,materialType,pricevalue,volume,weight
215,mastercard,3026.3,39.4,1311.7
216,switch,1153.3,44.5,2619.1
217,diners-club-enroute,3715.1,90.5,96.7
218,jcb,5323.9,81.5,1065.8
219,visa-electron,8085.3,22.9,3674.3
220,americanexpress,6417,55.1,2909.3
221,diners-club-us-ca,8614,34.8,2166.1
222,bankcard,2399,39.3,775.2
223,jcb,9557.3,55,909.1
224,laser,5324.9,49,1012.9
225,bankcard,9824.7,11.8,2762.2
226,mastercard,9073,73.7,1664.8
227,visa,5246.3,18.4,4810.7
228,bankcard,2560.7,37,4993.9
229,solo,1632.3,61.5,2429.2
230,jcb,2428.4,38.5,2537.2
231,switch,3988.1,40.8,3719.3
232,jcb,6133.8,80.6,234.8
233,maestro,6771.2,19.9,4554
234,solo,7243.2,26.2,2387.1
235,jcb,8997.5,80.6,4936.6
236,jcb,2233.4,22.7,3883.2
237,jcb,6543.2,47.8,4223.3
238,jcb,7509.9,38.5,4669.8
239,instapayment,1059.7,14.7,2855.7
240,bankcard,8876.3,68.6,1345.2
241,jcb,5449.6,95.5,1714
242,visa-electron,9481.5,78.9,4288.7
243,visa-electron,3030,29.7,467.7
244,switch,7942.3,75.4,797.2
245,jcb,2924.2,18.7,3241.2
246,laser,6428.4,82.5,4795.9
247,diners-club-enroute,7896.9,58.2,3821.4
248,jcb,1500.3,31.4,3128.7
249,solo,7380.9,23.4,889.5
250,jcb,3963.6,70.6,4810.9
251,jcb,9842.5,47.8,2134.9
252,visa-electron,3634.2,81.4,2075.7
253,visa,3168.2,68.8,1476
254,jcb,4336,80.6,430.9
255,jcb,1494.6,66.4,210.5
256,maestro,3413.6,12.8,1247.9
257,laser,8049.4,57.2,3475.5
258,mastercard,4728,38.9,1071.9
259,visa,5346.2,11.4,985.4
260,jcb,8855.6,66.1,4410.4
261,americanexpress,4176.1,85.6,4731.1
262,jcb,5940.6,22.5,3966
263,jcb,3317.5,41.1,1689.3
264,jcb,9857.5,71.4,2002.3
265,jcb,5511.8,49.3,1321.3
266,jcb,5234.9,63.2,4403.4
267,jcb,3715.4,88.2,4590.9
268,diners-club-us-ca,9507.2,50.5,4929.4
269,laser,8415.1,21.9,489.8
270,jcb,8426.9,12.5,761.8
271,jcb,5468.9,26.8,1460.9
272,jcb,7351.1,58.9,1508.1
273,jcb,3213,95.1,4592.7
274,jcb,8176.5,17.8,2665.3
275,jcb,4671.7,92.4,2634.6
276,china-unionpay,1243.4,44.7,431.9
277,diners-club-enroute,2330,37.6,3553.5
278,mastercard,9348.5,52.9,3139.9
279,jcb,7374.1,40.4,3206.8
280,jcb,8818.8,36.1,4233.2
281,diners-club-enroute,8741,71,3604.1
282,diners-club-carte-blanche,4260.3,91,3624.4
283,jcb,1595.5,36.7,2027.8
284,laser,3514.4,80.2,1047.5
285,visa-electron,1499.1,60.7,3085.3
286,diners-club-enroute,6475.6,35.1,136.5
287,jcb,1260,54,3116
288,jcb,9459,62.4,1380.9
289,jcb,6698.9,18.2,2563.3
290,jcb,9411,32.8,1826.1
291,jcb,4467,74.3,3937.9
292,instapayment,9001.1,75.3,2038
293,jcb,7331.1,78.1,3628.8
294,jcb,2263.4,46.1,651.6
295,jcb,8369.8,21.1,1309.9
296,jcb,2211.6,23.4,3371.6
297,jcb,5527.2,54.4,1351
298,jcb,9666.5,24.5,3436.6
299,jcb,1334.8,92.7,1290.9
300,diners-club-us-ca,2991.7,14.6,1168.4
301,laser,9104.5,97.2,294.9
302,mastercard,3030.4,85.9,4122.3
303,jcb,2435.9,36.7,381.9
304,jcb,7687.5,67.7,1533.2
305,diners-club-enroute,8163.6,81.3,4548.5
306,switch,1973.6,69.5,4064.8
307,diners-club-enroute,1625.7,89.1,556.8
308,jcb,3370.9,92,2273.4
309,jcb,7900.1,27.5,2225
310,jcb,8321.2,88.3,4067.3
311,mastercard,9145.6,87.7,4175.3
312,jcb,8175.1,73.9,3967.9
313,jcb,3085.1,75,3742.5
314,switch,3363.5,84.3,4538
315,bankcard,9090.3,58.8,424.9
316,china-unionpay,9366.2,72.2,3070.1
317,maestro,6678.5,37.2,1558.8
318,visa,9386.1,82.8,460.9
319,jcb,2550.4,75,3203.1
320,jcb,9573.4,30.2,4767.4
321,jcb,2556.7,73.9,3732.9
322,jcb,1571.4,45.3,2357.4
323,jcb,5588.4,39.4,4173.6
324,mastercard,7947.3,30.5,3349.6
325,jcb,2996.2,15.1,3149.6
326,diners-club-enroute,6254.7,45.8,1869.8
327,mastercard,6549.4,24.3,269.6
328,jcb,4456.4,28.3,2954.9
329,diners-club-enroute,3944.8,26.5,2038.4
330,mastercard,3388.4,55.1,1533.4
331,diners-club-us-ca,3275.1,81.7,4061.3
332,jcb,5899,18.5,2925.9
333,americanexpress,2018.8,76,2056.6
334,switch,6930.7,28,1360.2
335,diners-club-carte-blanche,6695.3,35.4,1168.2
336,jcb,9678.8,85.9,3189.9
337,jcb,5479.1,14.2,2140.5
338,jcb,4419.1,45.2,1969.7
339,mastercard,1710.3,93.3,4023.1
340,mastercard,2339.4,45.3,709
341,jcb,7985.1,14.8,2855.7
342,china-unionpay,1854.5,57.2,3076.6
343,jcb,2175.9,69.9,3946.4
344,visa-electron,3157.4,81,1087.3
345,diners-club-us-ca,8646.1,34.8,2222.2
346,mastercard,5312.8,76.1,2453.8
347,jcb,2880.6,94,4235.8
348,maestro,4595.2,72.2,2006.7
349,jcb,2147.7,59.3,2642.7
350,maestro,8316.3,86.6,1806.7
351,jcb,4950.6,91,2065.3
352,jcb,3752.6,99.8,2488.7
353,maestro,1042.8,90.5,2890.5
354,maestro,1884.1,29.6,1971.1
355,laser,2972.1,32.4,3783.7
356,jcb,3565.5,85.2,4101
357,maestro,6292.3,44.1,956.9
358,instapayment,6823.5,44.2,4083.1
359,visa-electron,4223.8,66.6,1453
360,americanexpress,5528.2,51.8,2309.6
361,jcb,2052,52.6,3028.4
362,maestro,6537.3,10.1,4583.9
363,maestro,5136.9,61.3,3567.7
364,jcb,7745.9,96.1,4091.1
365,switch,8085.1,97.2,4009.5
366,jcb,9090.9,32.7,1057.6
367,visa-electron,4755.7,88.3,1947.2
368,jcb,2627,38.2,1837.4
369,jcb,7706.4,11.3,3209.6
370,jcb,2695.7,97.3,3847.8
371,visa-electron,7340.9,29.5,4197.1
372,solo,4206.6,41.5,4334.1
373,maestro,6981.7,74.3,2794.2
374,americanexpress,5499.4,45.3,810.9
375,jcb,8652.1,47.8,4914.4
376,bankcard,9259,11,1558.4
377,jcb,5712.6,65.1,2968.1
378,jcb,7404.5,43.4,3557.4
379,jcb,9499.8,99.2,1530.7
380,jcb,3186.5,83.3,2555.5
381,visa,4972.4,25.6,179.6
382,mastercard,7966.9,61,4563.9
383,jcb,6084,49.3,4666.6
384,switch,8969.6,92.4,2640.6
385,laser,5098.6,44.7,4010.7
386,maestro,5933.3,51.4,483.1
387,jcb,3792.8,93.5,4486.1
388,solo,1268.3,67.9,1793.9
389,jcb,6267,98.5,1769.4
390,bankcard,7851.4,28.1,4454.9
391,laser,9441.9,64.6,34.4
392,diners-club-enroute,3335.8,42.2,4557.5
393,mastercard,1086.1,24.5,3475.5
394,americanexpress,2724.7,18.6,2583.5
395,jcb,4568.6,95.3,2001.1
396,jcb,5026.4,47.5,4137.7
397,diners-club-carte-blanche,9268.9,82.5,1011.6
398,mastercard,3113.3,36,4271.8
399,laser,1288.6,54.3,2792.7
400,laser,9479.6,24.9,3839
401,americanexpress,9937.8,14,4723.4
402,jcb,4672.3,33.2,495.1
403,switch,7265.8,88.8,3203
404,jcb,5651.9,21.6,986.1
405,switch,4021.6,34.4,3385.5
406,jcb,6713.9,99.6,534.9
407,switch,4354.8,69,123.6
408,jcb,8291.1,79.2,3273.2
409,bankcard,7732.2,67.6,1781.7
410,mastercard,9491.3,62.5,145.3
411,jcb,2326.7,31.3,3573.5
412,jcb,6747.8,41,53.1
413,jcb,4271.7,41.2,1422.2
414,mastercard,4171.9,63.5,676.3
415,jcb,6422.9,57.3,3346.5
416,visa-electron,7024.8,46.2,3940.4
417,jcb,9759.2,19.8,721.4
418,jcb,2591.7,72.7,4259.9
419,china-unionpay,6067.4,96,885.7
420,jcb,7655.1,77.4,3293.7
421,diners-club-enroute,9993.3,44.1,2359.7
422,visa-electron,7478.4,22.4,1319.4
423,laser,8073.1,86.2,3336.5
424,jcb,8443.8,90.5,3733
425,china-unionpay,1093.4,15.5,3366.3
426,jcb,4445.4,69.6,1105.6
427,china-unionpay,1820.9,74.6,366
428,instapayment,2669.8,84.3,4932.1
429,jcb,2008.6,34.1,517.4
430,jcb,3097.1,72.7,2529.5
431,jcb,7262.6,36.5,2875.8
432,jcb,6142.9,77.4,4077.8
433,jcb,9796.2,14.6,2918.9
434,mastercard,2045.9,65.5,1408.4
435,diners-club-carte-blanche,3032.8,64.4,1462.2
436,visa-electron,6151.1,28.6,1322.9
437,diners-club-international,9126.2,55.4,3559.6
438,jcb,9811.5,63.3,2945.2
439,diners-club-enroute,3507.1,65.6,768.7
440,mastercard,1174.8,67.3,190
441,jcb,1614.2,52.3,3184
442,maestro,7095.4,76.3,2107.9
443,jcb,3811.5,88,3154.6
444,diners-club-carte-blanche,5600.7,95.2,148.1
445,jcb,3851.7,83.3,2196.9
446,mastercard,8513.5,94.4,299.1
447,jcb,3928.9,70.9,1883.1
448,jcb,5599.3,38.4,738.5
449,jcb,5617.6,99.3,567.9
450,maestro,6104.6,77.4,1749
451,laser,5949.4,15.8,3966.3
452,china-unionpay,3676.9,40.1,4540.9
453,americanexpress,1379.5,84.1,4261.2
454,jcb,6488.4,35.6,3554.8
455,americanexpress,1525.7,69.3,2034.8
456,visa,6908.7,59.4,3650.4
457,switch,9817.6,57.9,4786
458,mastercard,8168.8,56,2900
459,jcb,9034,34.9,2654
460,jcb,1225.1,73.1,85.7
461,visa,2737.8,65.7,252.6
462,mastercard,1359.6,72.2,3367.3
463,china-unionpay,3459.8,96,3885.4
464,jcb,4746.4,72,3495
465,jcb,8443.6,32.4,1955.9
466,jcb,1696.9,65.9,2119.6
467,china-unionpay,3132.8,46.5,1989.8
468,jcb,5226.7,48.1,994.2
469,mastercard,1917.8,80,2484.7
470,jcb,7904.8,68.5,2624.7
471,jcb,1254.4,82.7,121.7
472,jcb,4164.4,42.9,4281.8
473,mastercard,6219.7,40.2,4494.3
474,mastercard,2268.1,39.2,451
475,jcb,2357.1,73.8,98.9
476,jcb,4250.7,78.6,4669.9
477,jcb,9584.6,88,4815.1
478,solo,6046.2,11.3,18.7
479,jcb,6379.7,70.8,4059.7
480,jcb,9012.2,65.4,2779.6
481,jcb,5222.9,27,452.7
482,diners-club-enroute,8773,40.7,1622.2
483,visa-electron,9117.2,29.7,389.1
484,jcb,7582.1,24.7,1357.6
485,maestro,6187.7,80.1,2269.2
486,diners-club-international,4072.6,42.2,2141.4
487,jcb,4605.6,35.1,941.6
488,visa-electron,8471.4,30,3868.5
489,americanexpress,5308.7,89.1,4866.6
490,jcb,1075.1,47.7,2192.2
491,switch,6641.9,60.2,2290.2
492,jcb,6153.4,44.6,2473.3
493,jcb,7057.8,94,2260.3
494,jcb,6670.7,57.9,143.2
495,americanexpress,1337.5,36.8,4612.7
496,visa-electron,9769,21.5,1173.9
497,diners-club-us-ca,1729.9,83,1685.8
498,jcb,1386.3,25.4,1943.6
499,mastercard,2900.8,63.5,2059.4
500,jcb,7671.4,96.2,2885.1
501,jcb,4597.2,54.8,631.1
502,mastercard,7808.2,73.1,3016.7
503,diners-club-enroute,7232,25.9,4113.7
504,jcb,7771.2,89.8,765.9
505,diners-club-international,5947.2,88.4,1554.1
506,jcb,1720.8,80.4,1516.1
507,jcb,8213.2,72.9,335.8
508,jcb,5085.4,53.1,2947.2
509,visa,7813.8,33.8,4551.5
510,jcb,5838.1,50.9,135.6
511,diners-club-carte-blanche,5975.8,28.3,2906.9
512,mastercard,2784,40.6,118.6
513,instapayment,6967.5,56.3,1129.1
514,china-unionpay,2152,88.6,620.5
515,china-unionpay,6332.3,46,3798.5
516,jcb,6959.7,12.5,1847.2
517,americanexpress,5637.9,74.2,3880.2
518,jcb,6323,26.3,4620.6
519,bankcard,8892.9,64.7,4450.1
520,jcb,3172.8,11.7,496.1
521,diners-club-carte-blanche,4979.3,26.1,3152.4
522,jcb,4280.2,34.6,613.3
523,jcb,7571.1,41.9,759.2
524,visa-electron,3897,56.8,4327.8
525,jcb,7345.4,29.5,4174.1
526,switch,5965.8,89.6,2704.4
527,americanexpress,9299.4,42.2,4917.5
528,jcb,8342.8,84.6,3534
529,jcb,9466.7,90.4,3627.1
530,jcb,8724.5,43.6,3341
531,switch,6739.7,72.2,3757.5
532,jcb,6424,78.9,4142.7
533,jcb,2169.6,71,2295.5
534,china-unionpay,5436.7,73.2,886.8
535,mastercard,9793.2,26.6,4927.3
536,diners-club-carte-blanche,4855.8,81.5,1067.7
537,jcb,3401.6,87.6,2147.3
538,americanexpress,9722,68.7,33.8
539,instapayment,1812.3,20.5,3356.2
540,jcb,2325.4,61.4,3216.6
541,jcb,2127.1,57.5,3734.1
542,mastercard,7656.1,83,3508.5
543,jcb,9698.6,48.6,4770
544,americanexpress,6199.7,88.7,3629.5
545,americanexpress,7907.6,20.2,4289
546,laser,2945.4,12.4,4690.4
547,jcb,5549.8,54.4,1086.1
548,jcb,3181.6,56.1,495.9
549,jcb,8812.5,92.9,2430.6
550,jcb,2887.5,54,3764.3
551,maestro,7547.7,80.8,4819.3
552,jcb,8006.1,56.8,4389.1
553,instapayment,2632.6,34.3,3072.3
554,jcb,4817.1,69.8,2635.8
555,mastercard,5178.2,19.2,3090.7
556,jcb,8873.9,43.1,2235.6
557,jcb,4342,53.6,44.3
558,jcb,3828.6,33.4,2539.9
559,diners-club-carte-blanche,9496.6,72.2,3500
560,china-unionpay,1444.7,69.8,4800.7
561,visa-electron,7642.5,54.7,529.1
562,instapayment,5899.5,58.1,4543.9
563,jcb,5075.3,82.4,4940.5
564,maestro,6855.6,12.9,4479.7
565,diners-club-enroute,6775.6,91.4,4039.3
566,instapayment,5839.7,92.2,4570.6
567,americanexpress,3421.7,17.9,3128.8
568,switch,7693.3,46.6,898.7
569,jcb,4372.6,98.2,4562.6
570,instapayment,7683.6,50.1,3001.4
571,china-unionpay,7727.8,19.5,556
572,americanexpress,5980.1,21.7,1373.1
573,bankcard,3037.7,74.7,42.3
574,mastercard,2563.4,84.1,470.8
575,jcb,9883.6,92.9,3984.7
576,china-unionpay,8070.9,94,1535.9
577,maestro,9303.7,77.8,3080.3
578,jcb,5409.9,11.9,4079.7
579,mastercard,8808.4,99.4,4878.8
580,diners-club-carte-blanche,7472.6,95.3,3738.8
581,jcb,8497.6,13.8,4982.5
582,mastercard,5929.8,81.5,1350.7
583,jcb,5293.8,48.4,4927.2
584,jcb,5799.7,58.7,3451.6
585,maestro,5382.7,89.2,404.5
586,jcb,4346.7,34.5,3733
587,visa-electron,1527.3,95.4,1563.8
588,jcb,2126.4,67.9,3731.7
589,bankcard,7876.2,41.4,2084.5
590,jcb,4203.3,94.8,3779.3
591,laser,4931.5,73.2,3192.4
592,mastercard,3245.4,15,3974.8
593,maestro,7133.8,37.3,1052.7
594,mastercard,3766.2,86,2542
595,visa-electron,8157.5,67.4,2850.8
596,solo,3494.4,86,2086
597,jcb,5122.3,52.8,4338.9
598,china-unionpay,1467,48.7,3196.5
599,mastercard,7874.8,62,2008
600,china-unionpay,2698.4,27.8,1005.3
601,switch,1212.4,40.2,2069.2
602,diners-club-enroute,6620.7,36.1,3512.9
603,diners-club-enroute,1530.7,52.4,1642.7
604,mastercard,4842.8,99.7,571.8
605,jcb,6814.1,39,480.3
606,bankcard,1062,26.3,3553.4
607,jcb,2513.6,45,3051.8
608,switch,1383.7,77.8,4048.4
609,jcb,5261.5,32.2,1119.2
610,diners-club-enroute,4414.7,76.7,2072.1
611,mastercard,8753.3,95.5,1170.7
612,jcb,9412.1,63.1,2102.2
613,maestro,5575.8,87.1,2680.1
614,americanexpress,7215.7,64.4,4420.9
615,jcb,7861.9,94.3,1639.2
616,maestro,9111,73.6,2795.1
617,diners-club-carte-blanche,3290.8,30,423.8
618,instapayment,1898.8,32.7,3845
619,diners-club-us-ca,7530.7,88.7,504.6
620,jcb,5382.3,81.1,553.2
621,diners-club-enroute,8912.6,41.9,659
622,jcb,3913.5,20,3466.6
623,bankcard,2303.1,67.2,4783
624,diners-club-us-ca,8381.2,10.2,3826.7
625,visa-electron,8264.5,77.3,3678.6
626,jcb,5654.4,31.7,4113.3
627,instapayment,9347.4,52.1,4846.6
628,maestro,8028.3,89.5,1108.2
629,visa,9301.3,54.6,415.2
630,jcb,7837.8,15.5,3653.2
631,mastercard,2414.9,36.6,3330.1
632,jcb,2822.9,18.5,2478.9
633,maestro,9268.3,47,565.8
634,diners-club-carte-blanche,1000.5,13.4,3836.7
635,instapayment,9560,61.1,2561
636,jcb,1272.7,99.3,4483
637,bankcard,3504,36.6,3940.5
638,jcb,1569.2,50.9,2521.1
639,switch,7870.7,29.4,3020.2
640,jcb,4061.8,90.6,2031.1
641,maestro,9860.1,83.2,993.6
642,diners-club-carte-blanche,3957.2,39.7,2819.5
643,jcb,8382.5,73.3,2230.8
644,jcb,5218.5,17.7,1216.8
645,switch,3863.1,78.1,3935.8
646,jcb,4765.4,34.6,4978.6
647,bankcard,7181.3,57.9,4541.3
648,jcb,6043.2,89.1,663.7
649,americanexpress,7602.1,87.2,1610.6
650,mastercard,6081.6,36.2,1377.4
651,maestro,1359.3,19,4788.7
652,mastercard,9755.6,47.9,3309.3
653,maestro,3002.8,49.8,3387.3
654,jcb,3010.1,18.8,3248
655,switch,8864.8,19.4,4061.1
656,jcb,6668.6,58.6,45.1
657,maestro,6518.3,29.6,190.1
658,solo,6978.9,92.9,2557.8
659,visa-electron,1550.2,89.7,4342.6
660,laser,7530.3,91.3,3302.3
661,mastercard,1778.2,53.3,1058.3
662,jcb,7604,94.6,591
663,jcb,8117.8,16.3,478
664,jcb,1725.2,83.2,2387
665,jcb,2124.9,90,172.3
666,mastercard,1136.9,64.1,3422.2
667,diners-club-carte-blanche,1116.1,66,1087.4
668,visa,8906.5,77.6,2903
669,jcb,2122.1,26.9,2937.4
670,jcb,5269.1,91.3,4339.6
671,mastercard,9110.4,82.5,3361
672,visa-electron,9522.1,83.5,216.2
673,jcb,3568.3,58.3,3104.8
674,switch,5383.2,90.9,3758.9
675,diners-club-enroute,6011.6,81.4,3813
676,jcb,3785.8,51.2,3736.5
677,diners-club-carte-blanche,6095.9,37.6,1078.3
678,switch,9830.5,59.1,4307.3
679,visa-electron,1217,84.6,2967.4
680,switch,9252.6,10.8,2204.6
681,laser,7680.9,85.4,4241.2
682,china-unionpay,9455.4,25,3195.8
683,visa-electron,7521.8,73.7,3319.4
684,visa,1254.4,82.4,512
685,jcb,6395.4,66.8,159.9
686,switch,6329.6,87.3,3675.8
687,jcb,6458.4,82.5,4430.2
688,jcb,5016,75,919.5
689,jcb,8477.8,34.4,449.8
690,jcb,3519.2,60.8,1794.4
691,mastercard,6955.1,36.7,3957.6
