tripId,deadline,deliveryDate,destination,expectedDeliveryDate,expectedStartDate,source,startDate
134,24/12/2014,30/05/2014,3 John Wall Point,16/04/2014,31/05/2014,215 Grover Court,13/07/2014
135,04/12/2014,05/07/2014,35797 Armistice Court,14/05/2014,12/09/2014,0 Cambridge Terrace,11/01/2015
136,23/10/2014,16/07/2014,390 Loftsgordon Terrace,28/07/2014,17/05/2014,6949 Texas Hill,09/11/2014
137,26/06/2014,02/12/2014,05 Hanson Park,03/09/2014,08/01/2015,66 Mosinee Junction,19/11/2014
138,01/09/2014,06/10/2014,6 La Follette Drive,13/12/2014,29/11/2014,97764 Marquette Circle,15/12/2014
139,02/09/2014,25/07/2014,2 Lakeland Lane,25/10/2014,16/06/2014,01421 Onsgard Court,30/04/2014
140,28/12/2014,17/09/2014,956 Spohn Lane,23/06/2014,10/08/2014,444 Canary Lane,07/03/2014
141,05/08/2014,25/07/2014,25218 Anzinger Plaza,19/04/2014,09/12/2014,9213 Shopko Plaza,24/02/2015
142,21/02/2015,23/12/2014,904 Northwestern Hill,27/10/2014,28/03/2014,71534 Chive Center,24/12/2014
143,07/11/2014,14/11/2014,99021 Katie Alley,06/10/2014,06/12/2014,9 Quincy Street,17/01/2015
144,16/03/2014,10/01/2015,28364 Pleasure Street,24/12/2014,12/02/2015,746 Vera Lane,26/04/2014
145,22/04/2014,01/06/2014,7104 Haas Alley,31/01/2015,15/02/2015,2618 Coleman Road,30/04/2014
146,12/08/2014,12/09/2014,44 3rd Center,05/03/2014,07/05/2014,48 Katie Parkway,02/04/2014
147,28/05/2014,11/02/2015,409 Bowman Pass,28/05/2014,27/07/2014,923 Nevada Avenue,14/09/2014
148,22/04/2014,17/03/2014,22832 American Ash Hill,19/06/2014,13/02/2015,84 Anderson Junction,05/01/2015
149,12/08/2014,25/01/2015,60883 Service Junction,21/06/2014,18/07/2014,47106 Lakewood Gardens Point,08/08/2014
150,21/01/2015,18/09/2014,94437 Lighthouse Bay Crossing,08/12/2014,03/10/2014,9860 Riverside Way,22/06/2014
151,10/11/2014,16/05/2014,325 Riverside Point,21/11/2014,01/02/2015,07058 Grasskamp Street,26/06/2014
152,07/12/2014,20/04/2014,95 Scott Avenue,06/08/2014,10/09/2014,31 Fairview Crossing,18/10/2014
153,13/02/2015,04/06/2014,11 Meadow Ridge Avenue,12/02/2015,04/04/2014,9 Lyons Avenue,09/10/2014
154,05/02/2015,23/04/2014,6 Alpine Alley,15/04/2014,12/02/2015,789 Stone Corner Place,25/04/2014
155,02/11/2014,24/08/2014,36 Sheridan Lane,11/06/2014,15/12/2014,44235 Debs Drive,16/11/2014
156,20/08/2014,08/12/2014,30410 Carpenter Junction,16/01/2015,15/06/2014,1067 Annamark Pass,29/12/2014
157,23/10/2014,05/06/2014,914 Little Fleur Street,07/01/2015,21/03/2014,36 Johnson Alley,25/11/2014
158,09/04/2014,04/01/2015,29 Roth Trail,24/04/2014,19/06/2014,621 Waywood Point,15/04/2014
159,16/06/2014,02/10/2014,033 Browning Street,19/04/2014,06/12/2014,8 Lillian Circle,26/09/2014
160,07/02/2015,29/12/2014,858 Esker Pass,26/01/2015,24/10/2014,22 8th Trail,21/07/2014
161,14/08/2014,18/12/2014,79994 Chinook Crossing,12/04/2014,07/02/2015,3342 Grover Street,16/11/2014
162,08/06/2014,28/06/2014,21991 Almo Center,21/02/2015,19/07/2014,4150 Golden Leaf Alley,26/04/2014
163,20/03/2014,17/05/2014,21406 Helena Pass,19/07/2014,24/11/2014,574 Magdeline Circle,24/09/2014
164,12/08/2014,05/11/2014,9825 Ridgeview Plaza,04/05/2014,30/04/2014,8027 East Parkway,16/09/2014
165,16/07/2014,08/09/2014,9 Hayes Park,01/09/2014,09/01/2015,7 Washington Alley,23/05/2014
166,02/03/2014,25/08/2014,959 John Wall Way,11/12/2014,31/10/2014,0683 Melody Parkway,04/05/2014
167,03/06/2014,26/04/2014,0480 Sutteridge Court,23/03/2014,29/06/2014,861 3rd Hill,15/06/2014
168,03/01/2015,17/09/2014,629 Truax Trail,31/01/2015,08/04/2014,68 Dahle Pass,13/12/2014
169,15/07/2014,18/06/2014,0901 Coleman Trail,20/08/2014,17/04/2014,40 Carioca Way,02/07/2014
170,16/05/2014,31/10/2014,0 Jay Point,10/02/2015,20/04/2014,0 Reindahl Circle,03/01/2015
171,14/10/2014,04/11/2014,78 Gerald Lane,15/06/2014,09/09/2014,504 Farwell Hill,21/02/2015
172,10/01/2015,03/03/2014,7 Bunker Hill Crossing,03/09/2014,16/03/2014,0 Erie Lane,09/07/2014
173,01/08/2014,19/05/2014,21 Havey Way,29/01/2015,29/04/2014,0539 2nd Road,04/08/2014
174,10/10/2014,25/08/2014,32465 Warner Circle,04/05/2014,26/05/2014,90193 Coolidge Point,02/05/2014
175,13/03/2014,05/01/2015,8778 Marcy Terrace,23/09/2014,02/06/2014,60896 Bunting Trail,22/11/2014
176,19/01/2015,15/09/2014,5 Spenser Point,11/05/2014,24/01/2015,5667 Hollow Ridge Plaza,22/07/2014
177,10/02/2015,22/07/2014,042 Westend Hill,28/05/2014,06/08/2014,0 Carberry Drive,18/01/2015
178,10/03/2014,12/06/2014,19 Vidon Parkway,27/07/2014,23/07/2014,6 Butternut Terrace,20/05/2014
179,28/11/2014,03/10/2014,646 Service Place,14/10/2014,16/12/2014,22710 Anniversary Lane,05/06/2014
180,01/08/2014,04/12/2014,7096 Pearson Way,07/03/2014,05/09/2014,990 Evergreen Way,10/08/2014
181,11/01/2015,07/12/2014,37 Nelson Drive,27/08/2014,10/05/2014,02 Hooker Hill,02/06/2014
182,26/03/2014,06/05/2014,71 Lerdahl Drive,26/05/2014,20/11/2014,043 Texas Drive,28/12/2014
183,12/11/2014,28/04/2014,66 Londonderry Park,11/09/2014,18/05/2014,0741 Annamark Hill,20/04/2014
184,01/07/2014,15/07/2014,0451 Independence Trail,24/10/2014,30/10/2014,89 Parkside Way,23/01/2015
185,02/11/2014,12/10/2014,5 Garrison Park,25/01/2015,23/03/2014,43055 Crowley Terrace,31/03/2014
186,09/10/2014,02/08/2014,31856 Elka Park,18/08/2014,19/04/2014,5364 Delladonna Drive,06/04/2014
187,20/10/2014,31/03/2014,82 Shelley Way,21/12/2014,15/02/2015,1 Nelson Park,01/01/2015
188,08/03/2014,19/07/2014,5083 Eastlawn Crossing,30/06/2014,20/12/2014,14284 Lakewood Gardens Point,24/03/2014
189,02/12/2014,11/03/2014,4 Helena Place,02/10/2014,06/04/2014,680 School Plaza,25/08/2014
190,01/12/2014,23/11/2014,360 Morning Alley,26/05/2014,17/05/2014,1116 Brown Avenue,02/01/2015
191,06/06/2014,09/01/2015,57 Novick Center,17/06/2014,09/05/2014,73418 Buena Vista Plaza,19/04/2014
192,19/09/2014,17/09/2014,41 High Crossing Parkway,13/10/2014,28/08/2014,06795 Emmet Place,31/07/2014
193,25/07/2014,30/10/2014,98 Comanche Avenue,17/07/2014,21/10/2014,55 Merrick Road,05/09/2014
194,05/10/2014,18/08/2014,81 Golden Leaf Hill,06/11/2014,22/11/2014,51220 Victoria Center,29/06/2014
195,12/10/2014,08/06/2014,891 Katie Trail,02/09/2014,05/01/2015,5997 Express Center,30/05/2014
196,29/07/2014,27/10/2014,926 Tony Plaza,12/09/2014,04/10/2014,355 Warrior Circle,29/03/2014
197,12/03/2014,23/01/2015,7755 Tony Court,01/04/2014,15/06/2014,50 Merry Crossing,09/05/2014
198,17/06/2014,31/01/2015,86 Grim Street,23/08/2014,16/03/2014,52467 Hoepker Road,08/10/2014
199,14/11/2014,04/06/2014,7991 Gerald Crossing,13/04/2014,15/12/2014,73892 Mockingbird Circle,14/12/2014
200,13/04/2014,28/05/2014,722 Paget Alley,11/10/2014,04/04/2014,0 Caliangt Street,26/10/2014
201,11/04/2014,26/08/2014,1 Helena Lane,22/06/2014,20/09/2014,0985 Hermina Center,01/02/2015
202,15/11/2014,13/06/2014,315 Caliangt Drive,17/03/2014,04/03/2014,420 Stephen Street,15/01/2015
203,31/12/2014,14/02/2015,50506 Morrow Circle,07/12/2014,10/09/2014,723 Vahlen Way,17/09/2014
204,08/05/2014,06/04/2014,3414 Vidon Pass,01/10/2014,07/07/2014,26524 5th Road,11/12/2014
205,10/10/2014,29/06/2014,72568 Drewry Parkway,17/01/2015,30/07/2014,9 Hagan Alley,10/10/2014
206,08/09/2014,19/10/2014,829 Loomis Crossing,09/05/2014,18/06/2014,39 American Street,07/03/2014
207,23/06/2014,30/12/2014,18793 Lakewood Place,24/05/2014,30/08/2014,70666 Dunning Pass,04/09/2014
208,15/02/2015,06/02/2015,10351 Memorial Trail,17/09/2014,12/12/2014,83 North Crossing,21/04/2014
209,11/09/2014,14/01/2015,43255 Sachtjen Road,27/06/2014,17/01/2015,9605 Claremont Street,20/03/2014
210,10/10/2014,27/03/2014,56 Monument Alley,18/12/2014,17/04/2014,77 Pond Court,10/11/2014
211,01/05/2014,11/08/2014,8 Prairie Rose Avenue,25/04/2014,16/01/2015,9 Scofield Way,25/01/2015
212,13/05/2014,23/06/2014,87821 Bluejay Court,07/04/2014,12/11/2014,64 Fulton Alley,09/10/2014
213,08/06/2014,02/08/2014,9095 Lindbergh Avenue,23/03/2014,07/03/2014,2229 Charing Cross Way,08/12/2014
214,09/04/2014,20/11/2014,3 Sundown Hill,12/09/2014,25/01/2015,22 Susan Hill,16/01/2015
215,14/02/2015,02/03/2014,823 Fordem Plaza,07/04/2014,01/02/2015,283 Melvin Terrace,20/09/2014
216,14/10/2014,04/03/2014,9 Logan Circle,30/03/2014,27/03/2014,171 Glacier Hill Hill,16/02/2015
217,25/11/2014,12/04/2014,32 Kinsman Junction,28/10/2014,01/09/2014,78 Bobwhite Drive,29/04/2014
218,24/09/2014,12/10/2014,7690 Melrose Park,04/10/2014,09/11/2014,7197 Grim Drive,20/09/2014
219,12/08/2014,03/11/2014,7001 Paget Plaza,29/06/2014,15/03/2014,03060 Lakewood Junction,03/09/2014
220,12/08/2014,02/12/2014,371 Lyons Center,21/08/2014,27/01/2015,6668 Canary Park,29/01/2015
221,13/10/2014,27/03/2014,9886 Hanover Circle,27/11/2014,05/11/2014,97533 Alpine Court,02/08/2014
222,15/02/2015,25/06/2014,4489 Heath Junction,17/10/2014,29/03/2014,0211 Gulseth Street,23/04/2014
223,15/12/2014,08/04/2014,73 Warner Junction,05/07/2014,25/02/2015,1029 Claremont Crossing,27/06/2014
224,08/01/2015,23/09/2014,54 Ilene Street,16/02/2015,03/12/2014,928 Donald Street,05/01/2015
225,03/05/2014,18/02/2015,4 Tennessee Hill,23/08/2014,04/09/2014,2 Magdeline Road,13/03/2014
226,19/07/2014,15/06/2014,60620 Delladonna Plaza,08/06/2014,03/11/2014,55039 Brentwood Street,01/05/2014
227,18/10/2014,31/08/2014,71 Loftsgordon Pass,11/11/2014,21/01/2015,2661 Main Point,14/04/2014
228,15/08/2014,11/09/2014,15932 Fulton Point,17/07/2014,01/09/2014,7075 Troy Terrace,03/07/2014
229,20/07/2014,14/11/2014,40436 Swallow Drive,28/11/2014,09/03/2014,85 Stone Corner Parkway,02/01/2015
230,10/08/2014,23/12/2014,10 Toban Alley,22/05/2014,15/07/2014,34 Commercial Parkway,27/08/2014
231,16/10/2014,31/07/2014,9 Meadow Vale Parkway,21/09/2014,02/03/2014,691 Elgar Way,13/12/2014
232,14/12/2014,24/07/2014,72 Starling Pass,23/10/2014,08/03/2014,23395 Roxbury Plaza,05/03/2014
233,24/09/2014,28/12/2014,6797 Schiller Park,12/10/2014,30/06/2014,55 Golden Leaf Center,07/11/2014
234,28/04/2014,08/05/2014,77 Cordelia Point,08/10/2014,05/01/2015,339 Dwight Trail,10/10/2014
235,06/01/2015,18/10/2014,13476 Bashford Road,19/01/2015,20/08/2014,6144 Crowley Road,12/11/2014
236,19/01/2015,20/01/2015,46 Katie Parkway,14/12/2014,12/06/2014,097 Ohio Crossing,11/02/2015
237,07/05/2014,19/05/2014,1253 Clyde Gallagher Parkway,19/10/2014,31/08/2014,740 Park Meadow Junction,19/04/2014
238,20/12/2014,01/06/2014,1 Autumn Leaf Street,13/08/2014,12/10/2014,44982 Annamark Alley,01/04/2014
239,21/01/2015,21/10/2014,1836 Autumn Leaf Trail,14/05/2014,20/02/2015,95194 Crownhardt Way,30/04/2014
